	go get github.com/kcp-dev/apimachinery/v2/pkg/cache
	go get github.com/kcp-dev/apimachinery/v2/pkg/client
	go get github.com/kcp-dev/client-go/third_party/k8s.io/client-go/discovery/fake
	go get github.com/kcp-dev/client-go/third_party/k8s.io/client-go/testing
	go get github.com/kcp-dev/kcp/pkg/apis/core/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/apis/topology/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/cluster
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1/fake
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1/fake
	go get github.com/kcp-dev/kcp/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster
	go get github.com/kcp-dev/logicalcluster/v3
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:141:13: undeclared name: APIResourceImportStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:147:11: undeclared name: ColumnDefinition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:147:11: undeclared name: ColumnDefinition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:147:47: undeclared name: ColumnDefinition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:147:47: undeclared name: ColumnDefinition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:159:11: undeclared name: ColumnDefinition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:159:11: undeclared name: ColumnDefinition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:159:41: undeclared name: ColumnDefinition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:159:41: undeclared name: ColumnDefinition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:163:13: undeclared name: ColumnDefinition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:163:13: undeclared name: ColumnDefinition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:169:10: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:169:10: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:169:47: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:169:47: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:172:15: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:172:15: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:181:10: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:181:10: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:181:40: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:181:40: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:185:13: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:185:13: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:191:11: undeclared name: CommonAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:191:11: undeclared name: CommonAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:191:52: undeclared name: CommonAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:191:52: undeclared name: CommonAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:198:15: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:198:15: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:203:15: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:203:15: undeclared name: ColumnDefinitions
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:212:11: undeclared name: CommonAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:212:11: undeclared name: CommonAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:212:46: undeclared name: CommonAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:212:46: undeclared name: CommonAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:216:13: undeclared name: CommonAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:216:13: undeclared name: CommonAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:222:11: undeclared name: GroupVersion
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:222:11: undeclared name: GroupVersion
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:222:43: undeclared name: GroupVersion
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:222:43: undeclared name: GroupVersion
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:228:11: undeclared name: GroupVersion
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:228:11: undeclared name: GroupVersion
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:228:37: undeclared name: GroupVersion
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:228:37: undeclared name: GroupVersion
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:232:13: undeclared name: GroupVersion
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:232:13: undeclared name: GroupVersion
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:238:11: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:238:11: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:238:52: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:238:52: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:248:11: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:248:11: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:248:46: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:248:46: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:252:13: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:252:13: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:258:11: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:258:11: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:266:11: undeclared name: NegotiatedAPIResourceCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:266:11: undeclared name: NegotiatedAPIResourceCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:266:61: undeclared name: NegotiatedAPIResourceCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:266:61: undeclared name: NegotiatedAPIResourceCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:273:11: undeclared name: NegotiatedAPIResourceCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:273:11: undeclared name: NegotiatedAPIResourceCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:273:55: undeclared name: NegotiatedAPIResourceCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:273:55: undeclared name: NegotiatedAPIResourceCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:277:13: undeclared name: NegotiatedAPIResourceCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:277:13: undeclared name: NegotiatedAPIResourceCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:283:11: undeclared name: NegotiatedAPIResourceList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:283:11: undeclared name: NegotiatedAPIResourceList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:283:56: undeclared name: NegotiatedAPIResourceList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:283:56: undeclared name: NegotiatedAPIResourceList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:289:17: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:289:17: undeclared name: NegotiatedAPIResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:298:11: undeclared name: NegotiatedAPIResourceList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:298:11: undeclared name: NegotiatedAPIResourceList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:298:50: undeclared name: NegotiatedAPIResourceList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:298:50: undeclared name: NegotiatedAPIResourceList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:29:11: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:29:11: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:29:48: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:29:48: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:302:13: undeclared name: NegotiatedAPIResourceList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:302:13: undeclared name: NegotiatedAPIResourceList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:308:11: undeclared name: NegotiatedAPIResourceList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:308:11: undeclared name: NegotiatedAPIResourceList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:316:11: undeclared name: NegotiatedAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:316:11: undeclared name: NegotiatedAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:316:56: undeclared name: NegotiatedAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:316:56: undeclared name: NegotiatedAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:323:11: undeclared name: NegotiatedAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:323:11: undeclared name: NegotiatedAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:323:50: undeclared name: NegotiatedAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:323:50: undeclared name: NegotiatedAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:327:13: undeclared name: NegotiatedAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:327:13: undeclared name: NegotiatedAPIResourceSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:333:11: undeclared name: NegotiatedAPIResourceStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:333:11: undeclared name: NegotiatedAPIResourceStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:333:58: undeclared name: NegotiatedAPIResourceStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:333:58: undeclared name: NegotiatedAPIResourceStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:337:17: undeclared name: NegotiatedAPIResourceCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:337:17: undeclared name: NegotiatedAPIResourceCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:346:11: undeclared name: NegotiatedAPIResourceStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:346:11: undeclared name: NegotiatedAPIResourceStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:346:52: undeclared name: NegotiatedAPIResourceStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:346:52: undeclared name: NegotiatedAPIResourceStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:350:13: undeclared name: NegotiatedAPIResourceStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:350:13: undeclared name: NegotiatedAPIResourceStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:356:11: undeclared name: SubResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:356:11: undeclared name: SubResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:356:42: undeclared name: SubResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:356:42: undeclared name: SubResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:362:11: undeclared name: SubResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:362:11: undeclared name: SubResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:362:36: undeclared name: SubResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:362:36: undeclared name: SubResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:366:13: undeclared name: SubResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:366:13: undeclared name: SubResource
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:372:10: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:372:10: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:372:42: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:372:42: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:375:15: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:375:15: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:382:10: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:382:10: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:382:35: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:382:35: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:386:13: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:386:13: undeclared name: SubResources
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:39:11: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:39:11: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:39:42: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:39:42: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:43:13: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:43:13: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:49:11: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:49:11: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:57:11: undeclared name: APIResourceImportCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:57:11: undeclared name: APIResourceImportCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:57:57: undeclared name: APIResourceImportCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:57:57: undeclared name: APIResourceImportCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:64:11: undeclared name: APIResourceImportCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:64:11: undeclared name: APIResourceImportCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:64:51: undeclared name: APIResourceImportCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:64:51: undeclared name: APIResourceImportCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:68:13: undeclared name: APIResourceImportCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:68:13: undeclared name: APIResourceImportCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:74:11: undeclared name: APIResourceImportList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:74:11: undeclared name: APIResourceImportList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:74:52: undeclared name: APIResourceImportList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:74:52: undeclared name: APIResourceImportList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:80:17: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:80:17: undeclared name: APIResourceImport
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:89:11: undeclared name: APIResourceImportList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:89:11: undeclared name: APIResourceImportList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:89:46: undeclared name: APIResourceImportList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:89:46: undeclared name: APIResourceImportList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:93:13: undeclared name: APIResourceImportList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:93:13: undeclared name: APIResourceImportList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:99:11: undeclared name: APIResourceImportList
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:99:11: undeclared name: APIResourceImportList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:106:11: undeclared name: APIBindingSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:106:11: undeclared name: APIBindingSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:106:39: undeclared name: APIBindingSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:106:39: undeclared name: APIBindingSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:110:13: undeclared name: APIBindingSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:110:13: undeclared name: APIBindingSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:116:11: undeclared name: APIBindingStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:116:11: undeclared name: APIBindingStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:116:47: undeclared name: APIBindingStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:116:47: undeclared name: APIBindingStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:120:14: undeclared name: ExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:120:14: undeclared name: ExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:125:17: undeclared name: BoundAPIResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:125:17: undeclared name: BoundAPIResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:139:17: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:139:17: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:144:17: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:144:17: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:151:11: undeclared name: APIBindingStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:151:11: undeclared name: APIBindingStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:151:41: undeclared name: APIBindingStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:151:41: undeclared name: APIBindingStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:155:13: undeclared name: APIBindingStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:155:13: undeclared name: APIBindingStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:161:11: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:161:11: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:161:40: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:161:40: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:171:11: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:171:11: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:171:34: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:171:34: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:175:13: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:175:13: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:181:11: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:181:11: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:189:11: undeclared name: APIExportList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:189:11: undeclared name: APIExportList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:189:44: undeclared name: APIExportList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:189:44: undeclared name: APIExportList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:195:17: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:195:17: undeclared name: APIExport
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:204:11: undeclared name: APIExportList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:204:11: undeclared name: APIExportList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:204:38: undeclared name: APIExportList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:204:38: undeclared name: APIExportList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:208:13: undeclared name: APIExportList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:208:13: undeclared name: APIExportList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:214:11: undeclared name: APIExportList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:214:11: undeclared name: APIExportList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:222:11: undeclared name: APIExportSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:222:11: undeclared name: APIExportSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:222:44: undeclared name: APIExportSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:222:44: undeclared name: APIExportSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:231:14: undeclared name: Identity
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:231:14: undeclared name: Identity
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:236:14: undeclared name: MaximalPermissionPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:236:14: undeclared name: MaximalPermissionPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:241:17: undeclared name: PermissionClaim
